2012-08-01 to 2012-09-01
min val=1.818958
max val=3.400156
ave val=2.927522
median val=2.948385
year2
-FS05B, 1209
-FS06B, 1209
-G35B, 1189
-G19B, 714
-FS09B, 506
-M09B, 5
-J33B, 3
-J25B, 1
-G10B, 0
-G34B, 0
-FS13B, 0
-FS16B, 0
-FS07B, 0
-FS04B, 0
-FS11B, 0
-FS18B, 0
-G09B, 0
-G18B, 0
-G25B, 0

2012-09-01 to 2012-10-01
min val=1.818958
max val=4.002517
ave val=3.497248
median val=3.550746
year2
-FS05B, 1209
-G33B, 1208
-FS04B, 1130
-M09B, 723
-G34B, 176
-FS02B, 155
-G09B, 139
-FS20B, 26
-J33B, 23
-J25B, 11
-FS07B, 8
-G26B, 8
-G19B, 4
-G35B, 4
-G18B, 4
-G27B, 2
-FS12B, 2
-FS13B, 1
-FS15B, 1
-FS11B, 1
-G25B, 1
-FS06B, 0
-FS09B, 0
-FS01B, 0
-G10B, 0
-FS16B, 0
-FS10B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0
-G17B, 0

2012-10-01 to 2012-11-01
min val=1.818958
max val=3.927222
ave val=3.464988
median val=3.550746
year2
-FS05B, 1209
-G33B, 1207
-FS04B, 1162
-FS02B, 700
-G34B, 373
-FS13B, 79
-M09B, 55
-J33B, 13
-G26B, 9
-J25B, 4
-G35B, 4
-G10B, 4
-G09B, 4
-FS20B, 3
-G18B, 3
-G27B, 2
-FS12B, 2
-G19B, 1
-FS15B, 1
-G25B, 1
-FS06B, 0
-FS09B, 0
-FS01B, 0
-FS16B, 0
-FS10B, 0
-FS07B, 0
-FS11B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0
-G17B, 0

2012-11-01 to 2012-12-01
min val=1.668368
max val=3.927222
ave val=3.444311
median val=3.475451
year2
-FS05B, 1209
-G33B, 1207
-FS04B, 1159
-G34B, 765
-G09B, 219
-FS20B, 199
-M09B, 39
-J33B, 13
-G18B, 6
-G26B, 5
-J25B, 3
-FS11B, 3
-G27B, 2
-G35B, 1
-FS01B, 1
-FS13B, 1
-FS15B, 1
-FS07B, 1
-FS12B, 1
-G25B, 1
-FS06B, 0
-FS09B, 0
-G19B, 0
-G10B, 0
-FS16B, 0
-FS10B, 0
-FS02B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0
-G17B, 0

2012-12-01 to 2013-01-01
min val=1.818958
max val=3.927222
ave val=3.474579
median val=3.550746
year2
-FS05B, 1209
-G26B, 1208
-G33B, 1208
-FS04B, 1147
-G34B, 23
-M09B, 16
-J33B, 12
-G18B, 3
-G35B, 2
-G27B, 2
-G19B, 1
-FS20B, 1
-FS15B, 1
-FS12B, 1
-FS11B, 1
-G25B, 1
-J25B, 0
-FS06B, 0
-FS09B, 0
-FS01B, 0
-G10B, 0
-FS13B, 0
-FS16B, 0
-FS10B, 0
-FS07B, 0
-FS02B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0
-G09B, 0
-G17B, 0

2013-01-01 to 2013-02-01
min val=1.818958
max val=4.002517
ave val=3.508895
median val=3.550746
year2
-G26B, 1208
-G33B, 1208
-FS04B, 1188
-G09B, 626
-M09B, 443
-FS02B, 84
-G34B, 35
-FS20B, 9
-J33B, 6
-G35B, 6
-G19B, 4
-G18B, 4
-G27B, 3
-FS01B, 2
-G10B, 2
-FS12B, 2
-J25B, 1
-FS13B, 1
-FS15B, 1
-FS07B, 1
-FS11B, 1
-G25B, 1
-FS05B, 0
-FS06B, 0
-FS09B, 0
-FS16B, 0
-FS10B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0
-G17B, 0

2013-02-01 to 2013-03-01
min val=1.668368
max val=2.948385
ave val=2.522771
median val=2.571909
year2
-G09B, 1209
-G26B, 1208
-FS07B, 1207
-G33B, 1206
-M09B, 1
-G34B, 1
-FS20B, 1
-FS15B, 1
-FS04B, 1
-FS12B, 1
-J33B, 0
-J25B, 0
-FS05B, 0
-FS06B, 0
-FS09B, 0
-G19B, 0
-G35B, 0
-FS01B, 0
-G10B, 0
-G27B, 0
-FS13B, 0
-FS16B, 0
-FS10B, 0
-FS02B, 0
-FS11B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0
-G17B, 0
-G18B, 0
-G25B, 0

2013-03-01 to 2013-04-01
min val=0.538941
max val=2.797795
ave val=2.286921
median val=2.346024
year2
-FS04B, 1208
-FS07B, 1179
-G34B, 1169
-FS12B, 771
-G33B, 298
-FS02B, 107
-FS11B, 41
-G18B, 36
-G26B, 17
-G25B, 3
-G09B, 2
-G17B, 2
-M09B, 1
-FS15B, 1
-FS16B, 1
-J33B, 0
-J25B, 0
-FS05B, 0
-FS06B, 0
-FS09B, 0
-G19B, 0
-G35B, 0
-FS01B, 0
-G10B, 0
-G27B, 0
-FS20B, 0
-FS13B, 0
-FS10B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0

2013-04-01 to 2013-05-01
min val=0.614236
max val=2.873090
ave val=2.424558
median val=2.496614
year2
-FS04B, 1208
-G34B, 1146
-FS07B, 893
-G18B, 666
-G09B, 520
-FS12B, 217
-G26B, 91
-FS11B, 69
-G33B, 13
-G25B, 8
-G17B, 2
-FS13B, 1
-FS15B, 1
-FS16B, 1
-J33B, 0
-J25B, 0
-M09B, 0
-FS05B, 0
-FS06B, 0
-FS09B, 0
-G19B, 0
-G35B, 0
-FS01B, 0
-G10B, 0
-G27B, 0
-FS20B, 0
-FS10B, 0
-FS02B, 0
-FS17B, 0
-FS18B, 0
-FS19B, 0

2013-05-01 to 2013-06-01
min val=0.463646
max val=2.722500
ave val=2.274839
median val=2.346024
year2
-FS10B, 1206
-FS20B, 1193
-FS04B, 1176
-G34B, 1093
-FS07B, 61
-FS11B, 39
-G18B, 23
-G26B, 20
-FS02B, 7
-FS17B, 6
-G25B, 5
-G09B, 2
-G17B, 2
-FS13B, 1
-FS15B, 1
-FS12B, 1
-J33B, 0
-J25B, 0
-M09B, 0
-FS05B, 0
-FS06B, 0
-FS09B, 0
-G19B, 0
-G35B, 0
-FS01B, 0
-G10B, 0
-G27B, 0
-FS16B, 0
-FS18B, 0
-FS19B, 0
-G33B, 0

2013-06-01 to 2013-07-01
min val=0.689531
max val=2.797795
ave val=2.346709
median val=2.421319
year2
-FS20B, 1208
-FS04B, 1208
-G34B, 1096
-FS11B, 601
-FS02B, 571
-FS07B, 132
-G25B, 7
-FS16B, 5
-FS12B, 2
-G09B, 2
-G17B, 2
-FS13B, 1
-FS15B, 1
-J33B, 0
-J25B, 0
-M09B, 0
-FS05B, 0
-FS06B, 0
-FS09B, 0
-G19B, 0
-G35B, 0
-FS01B, 0
-G10B, 0
-G27B, 0
-FS10B, 0
-FS18B, 0
-FS19B, 0
-G26B, 0

