current_oo_axial
2015-03-01 to 2015-04-01
min val=1.517778
max val=4.077812
ave val=3.569243
median val=3.626041
-AXAS2, 1209
-AXEC1, 1209
-AXEC3, 1207
-AXEC2, 1200
-AXID1, 9
-AXBA1, 2
-AXAS1, 0
-AXCC1, 0

2015-04-01 to 2015-05-01
min val=1.517778
max val=4.002517
ave val=3.514624
median val=3.550746
current_oo_axial
-AXAS2, 1209
-AXEC1, 1209
-AXEC3, 1193
-AXEC2, 855
-AXID1, 364
-AXBA1, 5
-AXCC1, 1
-AXAS1, 0

2015-05-01 to 2015-06-01
min val=1.216597
max val=3.701336
ave val=3.247510
median val=3.324861
current_oo_axial
-AXAS2, 1209
-AXEC2, 1209
-AXEC3, 1199
-AXEC1, 1198
-AXID1, 16
-AXBA1, 4
-AXCC1, 1
-AXAS1, 0

2015-06-01 to 2015-07-01
min val=1.367187
max val=3.776631
ave val=3.314896
median val=3.400156
current_oo_axial
-AXAS2, 1209
-AXEC1, 1209
-AXEC3, 1209
-AXID1, 1201
-AXEC2, 7
-AXCC1, 1
-AXAS1, 0
-AXBA1, 0

2015-07-01 to 2015-08-01
min val=1.291892
max val=3.851926
ave val=3.348091
median val=3.400156
current_oo_axial
-AXAS2, 1209
-AXEC1, 1209
-AXEC2, 1209
-AXEC3, 669
-AXID1, 538
-AXBA1, 1
-AXCC1, 1
-AXAS1, 0

2015-08-01 to 2015-09-01
min val=1.291892
max val=3.776631
ave val=3.315083
median val=3.400156
current_oo_axial
-AXAS2, 1209
-AXEC1, 1209
-AXEC2, 1209
-AXEC3, 1205
-AXBA1, 3
-AXCC1, 1
-AXAS1, 0
-AXID1, 0
