2013-09-01 to 2013-10-01
min val=2.044843
max val=3.776631
ave val=3.421206
median val=3.475451
year3
-J42C, 1203
-J59C, 1062
-J34C, 691
-J26C, 604
-J68C, 329
-J67C, 230
-J49C, 212
-FN02C, 160
-FN01C, 133
-M03C, 59
-FN06C, 42
-J35C, 31
-M06C, 23
-J43C, 13
-M08C, 9
-FN12C, 6
-J41C, 5
-J58C, 5
-M01C, 4
-FN19C, 2
-FN03C, 2
-FN14C, 2
-J73C, 1
-M04C, 1
-J65C, 1
-M02C, 1
-J25C, 1
-J33C, 1
-FN04C, 1
-FN08C, 1
-FN11C, 1
-M07C, 0
-FN05C, 0
-FN07C, 0
-FN09C, 0
-FN10C, 0
-J57C, 0
-J50C, 0
-FN13C, 0
-J51C, 0

2013-10-01 to 2013-11-01
min val=1.818958
max val=3.701336
ave val=3.264076
median val=3.324861
year3
-J42C, 1170
-J58C, 916
-FN13C, 744
-J59C, 517
-J26C, 407
-J34C, 353
-M03C, 183
-J50C, 151
-FN12C, 124
-FN02C, 52
-FN14C, 46
-FN06C, 31
-J35C, 24
-J67C, 22
-J49C, 21
-M06C, 18
-J43C, 13
-J68C, 10
-FN01C, 9
-M08C, 6
-M01C, 4
-J41C, 4
-M04C, 2
-FN19C, 2
-FN03C, 2
-J65C, 1
-J25C, 1
-J33C, 1
-FN04C, 1
-FN08C, 1
-J73C, 0
-M02C, 0
-M07C, 0
-FN05C, 0
-FN07C, 0
-FN09C, 0
-FN10C, 0
-J57C, 0
-FN11C, 0
-FN17C, 0
-FN16C, 0
-J51C, 0

2013-11-01 to 2013-12-01
min val=2.120139
max val=3.927222
ave val=3.453591
median val=3.550746
year3
-J42C, 1205
-J34C, 938
-FN13C, 836
-J26C, 744
-J59C, 305
-M06C, 240
-J58C, 235
-J49C, 138
-FN02C, 64
-J68C, 44
-FN06C, 13
-J67C, 12
-FN01C, 11
-J35C, 10
-M03C, 10
-FN16C, 5
-J43C, 4
-M01C, 4
-J41C, 4
-J73C, 2
-M08C, 2
-J25C, 2
-FN19C, 2
-M04C, 1
-M02C, 1
-J33C, 1
-FN03C, 1
-FN08C, 1
-FN14C, 1
-J65C, 0
-M07C, 0
-FN04C, 0
-FN05C, 0
-FN07C, 0
-FN09C, 0
-FN10C, 0
-J57C, 0
-FN12C, 0
