2015-03-01 to 2015-04-01
min val=2.195434
max val=4.228402
ave val=3.804345
median val=3.851926
current_oo_hydrate
-HYS11, 1209
-HYS12, 1209
-HYS13, 1209
-HYSB1, 1027
-HYS14, 182

2015-04-01 to 2015-05-01
min val=2.195434
max val=4.228402
ave val=3.815556
median val=3.851926
current_oo_hydrate
-HYS11, 1209
-HYS12, 1209
-HYS13, 1209
-HYSB1, 1207
-HYS14, 2

2015-05-01 to 2015-06-01
min val=2.044843
max val=4.077812
ave val=3.682154
median val=3.776631
current_oo_hydrate
-HYS11, 1209
-HYS12, 1209
-HYS13, 1209
-HYS14, 680
-HYSB1, 529

2015-06-01 to 2015-07-01
min val=2.195434
max val=4.228402
ave val=3.835236
median val=3.927222
current_oo_hydrate
-HYS11, 1209
-HYS12, 1209
-HYS13, 1209
-HYS14, 665
-HYSB1, 544

2015-07-01 to 2015-08-01
min val=2.120139
max val=4.228402
ave val=3.815369
median val=3.851926
current_oo_hydrate
-HYS11, 1209
-HYS12, 1209
-HYS13, 1209
-HYSB1, 1195
-HYS14, 14

2015-08-01 to 2015-09-01
min val=2.120139
max val=4.153107
ave val=3.783233
median val=3.851926
current_oo_hydrate
-HYS11, 1209
-HYS12, 1209
-HYS13, 1209
-HYS14, 678
-HYSB1, 531

